0	0	 
0	0	New TASK
0	0	Firmware: D:\Projects\test_data.7z
0	0	opt_fast_erase: True
0	0	opt_prewrite:   True
0	0	WRITE_BLOCK_SIZE: 2048
0	0	tx_free_func:  0x0045B9C8
0	0	tx_reset_func: 0x00457100
0	0	 
0	0	Send command: INFO
44	0	Command: INFO
0	0	ChipID: 16 80 0A 80 12 51 37 31 32 36 30 31 
0	0	ChipID: <16><80><0A><80><12>Q712601
0	0	Dev type  : 0x0450
0	0	Dev rev   : 0x1003
0	0	FlashSize : 1048576
0	0	Boot ver  : 0x0100
0	0	RX fifo   : 0x00048000
0	0	Addr from : 0x08100000
0	0	Addr run  : 0x08100000
0	0	 
36	0	firmware_load('D:\Projects\test_data.7z') OK
0	0	firmware_size: 916772
0	0	firmware_from: 0x08100000
0	0	firmware_to  : 0x081DFD24
0	0	firmware_last: 0x081DF800
0	0	firmware_crc : 0xEBA8938F
0	0	 
0	0	Send command: Erase
18	63984	Erase sector #1. Prewrite packets: 31, free : 226832
1014	63984	Erase sector #2. Prewrite packets: 31, free : 162848
1031	63984	Erase sector #3. Prewrite packets: 31, free : 98864
1028	63984	Erase sector #4. Prewrite packets: 31, free : 34880
987	33024	Erase sector #5. Prewrite packets: 16, free : 1856
1037	0	Erase sector #6
993	0	Erase sector #7
0	0	Erase DONE
0	0	 
49	59856	WR: 0x08100800	142384
0	61920	WR: 0x08100800	140454
0	63984	WR: 0x08100800	138524
0	63984	WR: 0x08100800	136596
0	63984	WR: 0x08100800	134664
0	63984	WR: 0x08100800	132735
0	63984	WR: 0x08100800	130803
0	63984	WR: 0x08100800	128872
0	63984	WR: 0x08100800	126943
0	63984	WR: 0x08100800	125011
0	63984	WR: 0x08100800	123082
0	63984	WR: 0x08100800	121152
0	63984	WR: 0x08100800	119224
0	63984	WR: 0x08100800	117296
0	63984	WR: 0x08100800	115364
0	63984	WR: 0x08100800	113433
0	63984	WR: 0x08100800	111504
0	63984	WR: 0x08100800	109573
0	63984	WR: 0x08100800	107640
0	63984	WR: 0x08100800	105709
0	63984	WR: 0x08100800	103780
0	63984	WR: 0x08100800	101850
0	63984	WR: 0x08100800	99922
0	63984	WR: 0x08100800	97989
0	63984	WR: 0x08100800	96061
0	63984	WR: 0x08100800	94130
0	63984	WR: 0x08100800	92201
0	63984	WR: 0x08100800	90277
0	63984	WR: 0x08100800	88352
0	63984	WR: 0x08100800	86418
0	63984	WR: 0x08100800	84488
56	59856	WR: 0x08100800	82558
0	61920	WR: 0x08100800	80629
0	63984	WR: 0x08100800	78699
0	63984	WR: 0x08100800	76768
0	63984	WR: 0x08100800	74841
0	63984	WR: 0x08100800	72920
0	63984	WR: 0x08100800	70989
0	63984	WR: 0x08100800	69060
0	63984	WR: 0x08100800	67128
0	63984	WR: 0x08100800	65194
0	63984	WR: 0x08100800	63264
0	63984	WR: 0x08100800	61336
0	63984	WR: 0x08100800	59405
0	63984	WR: 0x08100800	57477
0	63984	WR: 0x08100800	55544
0	63984	WR: 0x08100800	53616
0	63984	WR: 0x08100800	51687
0	63984	WR: 0x08100800	49758
0	63984	WR: 0x08100800	47826
0	63984	WR: 0x08100800	45896
0	63984	WR: 0x08100800	43962
0	63984	WR: 0x08100800	42032
0	63984	WR: 0x08100800	40104
0	63984	WR: 0x08100800	38172
0	63984	WR: 0x08100800	36242
0	63984	WR: 0x08100800	34313
0	63984	WR: 0x08100800	32385
0	63984	WR: 0x08100800	30453
0	63984	WR: 0x08100800	28526
0	63984	WR: 0x08100800	26595
0	63984	WR: 0x08100800	24664
57	59856	WR: 0x08100800	22731
0	61920	WR: 0x08100800	20802
0	63984	WR: 0x08100800	18872
0	63984	WR: 0x08100800	16944
0	63984	WR: 0x08101000	15444
0	63984	WR: 0x08101800	13944
0	63984	WR: 0x08102000	12447
0	63984	WR: 0x08102800	10944
0	63984	WR: 0x08103000	9447
0	63984	WR: 0x08103800	7947
45	61920	WR: 0x08104000	6447
0	63984	WR: 0x08104800	4952
0	63984	WR: 0x08105000	3450
0	63984	WR: 0x08105800	1948
42	61920	WR: 0x08106000	549
39	61920	WR: 0x08106800	544
39	59856	WR: 0x08107000	544
0	61920	WR: 0x08107800	543
40	61920	WR: 0x08108000	540
39	61920	WR: 0x08108800	544
39	61920	WR: 0x08109000	546
39	59856	WR: 0x08109800	536
0	61920	WR: 0x0810A000	544
40	61920	WR: 0x0810A800	545
41	61920	WR: 0x0810B000	545
39	61920	WR: 0x0810B800	541
39	61920	WR: 0x0810C000	544
39	59856	WR: 0x0810C800	547
0	61920	WR: 0x0810D000	546
56	61920	WR: 0x0810D800	552
38	59856	WR: 0x0810E000	551
0	61920	WR: 0x0810E800	552
40	61920	WR: 0x0810F000	552
39	61920	WR: 0x0810F800	544
40	61920	WR: 0x08110000	544
56	59856	WR: 0x08110800	541
0	61920	WR: 0x08111000	538
44	61920	WR: 0x08111800	543
45	59856	WR: 0x08112000	544
0	61920	WR: 0x08112800	542
40	61920	WR: 0x08113000	556
39	61920	WR: 0x08113800	541
38	61920	WR: 0x08114000	544
0	61920	WR: 0x08114800	544
44	61920	WR: 0x08115000	544
39	61920	WR: 0x08115800	547
44	61920	WR: 0x08116000	544
40	59856	WR: 0x08116800	531
0	61920	WR: 0x08117000	556
41	61920	WR: 0x08117800	547
39	61920	WR: 0x08118000	546
39	61920	WR: 0x08118800	544
42	59856	WR: 0x08119000	544
0	61920	WR: 0x08119800	544
40	61920	WR: 0x0811A000	544
40	61920	WR: 0x0811A800	541
48	59856	WR: 0x0811B000	544
0	61920	WR: 0x0811B800	544
39	61920	WR: 0x0811C000	544
40	61920	WR: 0x0811C800	542
42	61920	WR: 0x0811D000	541
39	59856	WR: 0x0811D800	545
0	61920	WR: 0x0811E000	544
57	61920	WR: 0x0811E800	544
40	59856	WR: 0x0811F000	541
0	61920	WR: 0x0811F800	542
40	61920	WR: 0x08120000	550
40	61920	WR: 0x08120800	544
39	61920	WR: 0x08121000	544
39	59856	WR: 0x08121800	549
0	61920	WR: 0x08122000	543
40	61920	WR: 0x08122800	544
39	61920	WR: 0x08123000	540
38	61920	WR: 0x08123800	547
39	61920	WR: 0x08124000	545
42	59856	WR: 0x08124800	552
0	61920	WR: 0x08125000	536
40	61920	WR: 0x08125800	543
38	61920	WR: 0x08126000	544
56	59856	WR: 0x08126800	544
0	61920	WR: 0x08127000	544
40	61920	WR: 0x08127800	540
40	61920	WR: 0x08128000	543
40	59856	WR: 0x08128800	545
0	61920	WR: 0x08129000	555
40	61920	WR: 0x08129800	552
40	61920	WR: 0x0812A000	546
40	61920	WR: 0x0812A800	544
42	59856	WR: 0x0812B000	542
0	61920	WR: 0x0812B800	542
41	61920	WR: 0x0812C000	544
42	61920	WR: 0x0812C800	551
39	59856	WR: 0x0812D000	547
0	61920	WR: 0x0812D800	545
39	61920	WR: 0x0812E000	548
57	59856	WR: 0x0812E800	552
0	61920	WR: 0x0812F000	541
40	61920	WR: 0x0812F800	551
40	61920	WR: 0x08130000	550
41	61920	WR: 0x08130800	544
40	59856	WR: 0x08131000	548
0	61920	WR: 0x08131800	539
42	61920	WR: 0x08132000	544
53	59856	WR: 0x08132800	544
0	61920	WR: 0x08133000	544
39	61920	WR: 0x08133800	543
42	61920	WR: 0x08134000	546
39	61920	WR: 0x08134800	545
39	61920	WR: 0x08135000	544
39	59856	WR: 0x08135800	543
0	61920	WR: 0x08136000	547
41	61920	WR: 0x08136800	549
42	61920	WR: 0x08137000	544
40	61920	WR: 0x08137800	541
42	59856	WR: 0x08138000	543
0	61920	WR: 0x08138800	544
40	61920	WR: 0x08139000	544
38	61920	WR: 0x08139800	548
55	59856	WR: 0x0813A000	544
0	61920	WR: 0x0813A800	544
41	61920	WR: 0x0813B000	542
40	61920	WR: 0x0813B800	542
40	59856	WR: 0x0813C000	544
0	61920	WR: 0x0813C800	549
40	61920	WR: 0x0813D000	545
39	61920	WR: 0x0813D800	544
44	59856	WR: 0x0813E000	543
0	61920	WR: 0x0813E800	540
39	61920	WR: 0x0813F000	547
39	61920	WR: 0x0813F800	548
40	61920	WR: 0x08140000	552
39	61920	WR: 0x08140800	544
40	59856	WR: 0x08141000	544
0	61920	WR: 0x08141800	537
54	61920	WR: 0x08142000	547
38	59856	WR: 0x08142800	544
0	61920	WR: 0x08143000	544
41	61920	WR: 0x08143800	544
40	61920	WR: 0x08144000	548
39	61920	WR: 0x08144800	543
40	61920	WR: 0x08145000	544
0	61920	WR: 0x08145800	551
43	61920	WR: 0x08146000	544
39	61920	WR: 0x08146800	544
39	61920	WR: 0x08147000	539
47	59856	WR: 0x08147800	546
0	61920	WR: 0x08148000	537
40	61920	WR: 0x08148800	552
39	61920	WR: 0x08149000	544
53	59856	WR: 0x08149800	540
0	61920	WR: 0x0814A000	541
42	61920	WR: 0x0814A800	547
39	61920	WR: 0x0814B000	551
39	59856	WR: 0x0814B800	547
0	61920	WR: 0x0814C000	544
40	61920	WR: 0x0814C800	542
39	61920	WR: 0x0814D000	538
42	61920	WR: 0x0814D800	554
39	59856	WR: 0x0814E000	544
0	61920	WR: 0x0814E800	544
56	61920	WR: 0x0814F000	543
40	59856	WR: 0x0814F800	543
0	61920	WR: 0x08150000	544
40	61920	WR: 0x08150800	555
40	61920	WR: 0x08151000	552
47	59856	WR: 0x08151800	544
0	61920	WR: 0x08152000	544
40	61920	WR: 0x08152800	542
39	61920	WR: 0x08153000	542
41	61920	WR: 0x08153800	548
39	61920	WR: 0x08154000	550
38	59856	WR: 0x08154800	544
0	61920	WR: 0x08155000	543
58	61920	WR: 0x08155800	542
39	59856	WR: 0x08156000	546
0	61920	WR: 0x08156800	545
40	61920	WR: 0x08157000	544
39	61920	WR: 0x08157800	550
39	61920	WR: 0x08158000	543
44	59856	WR: 0x08158800	545
0	61920	WR: 0x08159000	546
40	61920	WR: 0x08159800	544
40	61920	WR: 0x0815A000	544
39	61920	WR: 0x0815A800	541
39	59856	WR: 0x0815B000	546
0	61920	WR: 0x0815B800	544
40	61920	WR: 0x0815C000	542
39	61920	WR: 0x0815C800	542
61	59856	WR: 0x0815D000	543
0	61920	WR: 0x0815D800	538
41	61920	WR: 0x0815E000	544
40	61920	WR: 0x0815E800	543
40	59856	WR: 0x0815F000	543
0	61920	WR: 0x0815F800	547
41	61920	WR: 0x08160000	545
40	61920	WR: 0x08160800	551
39	61920	WR: 0x08161000	543
42	59856	WR: 0x08161800	543
0	61920	WR: 0x08162000	546
41	61920	WR: 0x08162800	546
42	61920	WR: 0x08163000	544
39	59856	WR: 0x08163800	543
0	61920	WR: 0x08164000	541
40	61920	WR: 0x08164800	543
40	61920	WR: 0x08165000	547
40	61920	WR: 0x08165800	544
41	59856	WR: 0x08166000	542
0	61920	WR: 0x08166800	543
41	61920	WR: 0x08167000	548
42	61920	WR: 0x08167800	549
39	61920	WR: 0x08168000	544
44	59856	WR: 0x08168800	544
0	61920	WR: 0x08169000	539
40	61920	WR: 0x08169800	546
40	61920	WR: 0x0816A000	544
46	59856	WR: 0x0816A800	544
0	61920	WR: 0x0816B000	542
43	61920	WR: 0x0816B800	547
39	61920	WR: 0x0816C000	544
43	61920	WR: 0x0816C800	540
38	59856	WR: 0x0816D000	539
0	61920	WR: 0x0816D800	544
60	59856	WR: 0x0816E000	544
0	61920	WR: 0x0816E800	540
41	61920	WR: 0x0816F000	550
40	61920	WR: 0x0816F800	547
41	61920	WR: 0x08170000	549
40	59856	WR: 0x08170800	544
0	61920	WR: 0x08171000	543
43	61920	WR: 0x08171800	540
40	61920	WR: 0x08172000	544
42	61920	WR: 0x08172800	544
40	59856	WR: 0x08173000	542
0	61920	WR: 0x08173800	540
39	61920	WR: 0x08174000	549
56	59856	WR: 0x08174800	544
0	61920	WR: 0x08175000	541
40	61920	WR: 0x08175800	542
39	61920	WR: 0x08176000	549
40	61920	WR: 0x08176800	544
39	61920	WR: 0x08177000	544
45	59856	WR: 0x08177800	541
0	61920	WR: 0x08178000	544
41	61920	WR: 0x08178800	544
39	61920	WR: 0x08179000	542
40	59856	WR: 0x08179800	545
0	61920	WR: 0x0817A000	547
42	61920	WR: 0x0817A800	544
39	61920	WR: 0x0817B000	542
38	61920	WR: 0x0817B800	541
48	59856	WR: 0x0817C000	546
0	61920	WR: 0x0817C800	536
45	61920	WR: 0x0817D000	543
39	61920	WR: 0x0817D800	544
40	59856	WR: 0x0817E000	547
0	61920	WR: 0x0817E800	544
40	61920	WR: 0x0817F000	540
39	61920	WR: 0x0817F800	547
40	61920	WR: 0x08180000	547
40	59856	WR: 0x08180800	544
0	61920	WR: 0x08181000	544
40	61920	WR: 0x08181800	544
56	59856	WR: 0x08182000	547
0	61920	WR: 0x08182800	544
40	61920	WR: 0x08183000	542
58	59856	WR: 0x08183800	542
0	61920	WR: 0x08184000	543
41	61920	WR: 0x08184800	544
45	61920	WR: 0x08185000	540
40	61920	WR: 0x08185800	541
45	59856	WR: 0x08186000	545
0	61920	WR: 0x08186800	536
57	59856	WR: 0x08187000	541
0	61920	WR: 0x08187800	544
41	61920	WR: 0x08188000	544
40	61920	WR: 0x08188800	544
44	59856	WR: 0x08189000	543
0	61920	WR: 0x08189800	538
41	61920	WR: 0x0818A000	544
39	61920	WR: 0x0818A800	542
40	61920	WR: 0x0818B000	542
39	61920	WR: 0x0818B800	548
39	59856	WR: 0x0818C000	544
0	61920	WR: 0x0818C800	544
53	61920	WR: 0x0818D000	544
42	59856	WR: 0x0818D800	547
0	61920	WR: 0x0818E000	544
41	61920	WR: 0x0818E800	540
39	61920	WR: 0x0818F000	544
74	59856	WR: 0x0818F800	541
0	61920	WR: 0x08190000	536
41	59856	WR: 0x08190800	544
0	61920	WR: 0x08191000	541
40	61920	WR: 0x08191800	544
53	59856	WR: 0x08192000	545
0	61920	WR: 0x08192800	551
40	61920	WR: 0x08193000	550
58	59856	WR: 0x08193800	542
0	61920	WR: 0x08194000	544
40	61920	WR: 0x08194800	547
39	61920	WR: 0x08195000	544
40	61920	WR: 0x08195800	543
39	59856	WR: 0x08196000	544
0	61920	WR: 0x08196800	546
40	61920	WR: 0x08197000	544
40	61920	WR: 0x08197800	542
39	61920	WR: 0x08198000	542
38	61920	WR: 0x08198800	544
58	59856	WR: 0x08199000	544
0	61920	WR: 0x08199800	537
45	59856	WR: 0x0819A000	544
0	61920	WR: 0x0819A800	547
40	61920	WR: 0x0819B000	542
40	61920	WR: 0x0819B800	543
39	61920	WR: 0x0819C000	547
39	59856	WR: 0x0819C800	549
0	61920	WR: 0x0819D000	544
41	61920	WR: 0x0819D800	542
40	61920	WR: 0x0819E000	544
39	61920	WR: 0x0819E800	547
40	59856	WR: 0x0819F000	547
0	61920	WR: 0x0819F800	549
40	61920	WR: 0x081A0000	560
39	61920	WR: 0x081A0800	553
40	61920	WR: 0x081A1000	544
44	59856	WR: 0x081A1800	540
0	61920	WR: 0x081A2000	544
41	61920	WR: 0x081A2800	548
40	61920	WR: 0x081A3000	548
39	61920	WR: 0x081A3800	548
39	59856	WR: 0x081A4000	544
0	61920	WR: 0x081A4800	548
44	61920	WR: 0x081A5000	544
39	61920	WR: 0x081A5800	552
40	61920	WR: 0x081A6000	546
44	59856	WR: 0x081A6800	547
0	61920	WR: 0x081A7000	550
41	61920	WR: 0x081A7800	559
39	61920	WR: 0x081A8000	548
45	59856	WR: 0x081A8800	546
0	61920	WR: 0x081A9000	544
41	61920	WR: 0x081A9800	542
39	61920	WR: 0x081AA000	552
45	59856	WR: 0x081AA800	544
0	61920	WR: 0x081AB000	547
41	61920	WR: 0x081AB800	545
61	59856	WR: 0x081AC000	544
0	61920	WR: 0x081AC800	552
41	61920	WR: 0x081AD000	551
40	61920	WR: 0x081AD800	543
39	59856	WR: 0x081AE000	543
0	61920	WR: 0x081AE800	558
42	61920	WR: 0x081AF000	544
40	61920	WR: 0x081AF800	540
40	61920	WR: 0x081B0000	541
39	59856	WR: 0x081B0800	544
0	61920	WR: 0x081B1000	544
41	61920	WR: 0x081B1800	544
40	61920	WR: 0x081B2000	543
43	61920	WR: 0x081B2800	540
40	59856	WR: 0x081B3000	549
0	61920	WR: 0x081B3800	549
41	61920	WR: 0x081B4000	544
43	61920	WR: 0x081B4800	544
40	59856	WR: 0x081B5000	546
0	61920	WR: 0x081B5800	544
40	61920	WR: 0x081B6000	554
57	59856	WR: 0x081B6800	544
0	61920	WR: 0x081B7000	541
41	61920	WR: 0x081B7800	552
39	61920	WR: 0x081B8000	544
41	61920	WR: 0x081B8800	541
39	59856	WR: 0x081B9000	543
0	61920	WR: 0x081B9800	551
44	61920	WR: 0x081BA000	539
41	61920	WR: 0x081BA800	552
39	61920	WR: 0x081BB000	552
40	59856	WR: 0x081BB800	544
0	61920	WR: 0x081BC000	544
41	61920	WR: 0x081BC800	544
39	61920	WR: 0x081BD000	543
40	61920	WR: 0x081BD800	544
40	59856	WR: 0x081BE000	540
0	61920	WR: 0x081BE800	547
41	61920	WR: 0x081BF000	547
40	61920	WR: 0x081BF800	543
43	61920	WR: 0x081C0000	541
40	59856	WR: 0x081C0800	540
0	61920	WR: 0x081C1000	552
41	61920	WR: 0x081C1800	547
43	61920	WR: 0x081C2000	541
40	59856	WR: 0x081C2800	541
0	61920	WR: 0x081C3000	550
41	61920	WR: 0x081C3800	538
44	61920	WR: 0x081C4000	547
40	61920	WR: 0x081C4800	545
43	59856	WR: 0x081C5000	543
0	61920	WR: 0x081C5800	544
42	61920	WR: 0x081C6000	547
40	61920	WR: 0x081C6800	544
39	59856	WR: 0x081C7000	540
0	61920	WR: 0x081C7800	543
47	61920	WR: 0x081C8000	547
40	61920	WR: 0x081C8800	545
40	59856	WR: 0x081C9000	542
0	61920	WR: 0x081C9800	544
45	61920	WR: 0x081CA000	544
39	61920	WR: 0x081CA800	543
39	61920	WR: 0x081CB000	549
57	59856	WR: 0x081CB800	544
0	61920	WR: 0x081CC000	533
40	61920	WR: 0x081CC800	545
40	59856	WR: 0x081CD000	548
0	61920	WR: 0x081CD800	543
41	61920	WR: 0x081CE000	543
39	61920	WR: 0x081CE800	546
40	61920	WR: 0x081CF000	547
39	59856	WR: 0x081CF800	542
0	61188	WR: 0x081D0000	540
41	59124	WR: 0x081D0800	544
40	57060	WR: 0x081D1000	546
54	52932	WR: 0x081D1800	544
0	52932	WR: 0x081D2000	540
42	50868	WR: 0x081D2800	542
40	48804	WR: 0x081D3000	546
39	46740	WR: 0x081D3800	552
40	42612	WR: 0x081D4000	540
0	42612	WR: 0x081D4800	542
40	40548	WR: 0x081D5000	548
40	38484	WR: 0x081D5800	545
40	36420	WR: 0x081D6000	546
39	32292	WR: 0x081D6800	544
0	32292	WR: 0x081D7000	544
46	30228	WR: 0x081D7800	544
41	28164	WR: 0x081D8000	546
40	24036	WR: 0x081D8800	544
0	24036	WR: 0x081D9000	547
49	21972	WR: 0x081D9800	542
39	19908	WR: 0x081DA000	542
40	15780	WR: 0x081DA800	547
0	15780	WR: 0x081DB000	546
58	13716	WR: 0x081DB800	543
40	9588	WR: 0x081DC000	545
0	9588	WR: 0x081DC800	547
41	7524	WR: 0x081DD000	546
39	5460	WR: 0x081DD800	544
40	3396	WR: 0x081DE000	544
39	0	WR: 0x081DE800	541
0	0	WR: 0x081DF000	552
40	0	WR: 0x081DF800	544
0	0	WR: 0x081DFD24	0
0	0	Write Done
0	0	 
41	0	Send command: Check and START
53	0	Command: Check and START
0	0	crc_from  : 0x08100000
0	0	crc_to    : 0x081DFD24
0	0	crc_value : 0xEBA8938F
0	0	CRC OK
0	0	 
0	0	Total time : 21719
1	0	Task DONE [18/09/21 15:02:26]
